scientificName,taxonID,Food,HARV,TALL,BART,JERC,total
Acupalpus hydropicus,ACUHYD,NA,2,0,0,0,2
Agonum retractum,AGORET,Predator,14,0,54,0,68
Amphasia interstitialis,AMPINT,NA,3,0,0,0,3
Anisodactylus rusticus,ANIRUS,NA,1,1,0,1,3
Calosoma frigidum,CALFRI,NA,1,0,0,0,1
Chlaenius emarginatus,CHLEMA,Omnivore,49,1,1,1,52
Cicindela sexguttata,CICSEX,NA,1,0,0,0,1
Cymindis neglecta,CYMNEG,Omnivore,8,0,663,0,671
Gastrellarius honestus,GASHON,NA,1,0,7,0,8
Harpalus rubripes,HARRUB,NA,1,0,0,0,1
Olisthopus parmatus,OLIPAR,NA,3,0,0,0,3
Poecilus lucublandus,POELUC,NA,1,0,0,0,1
Syntomus americanus,SYNAME,Predator,9,0,0,0,9
Apenes lucidula,APELUC2,NA,10,0,0,0,10
Carabus goryi,CARGOR,Predator,847,0,0,0,847
Carabus serratus,CARSER,Omnivore,79,0,0,0,79
Cymindis cribricollis,CYMCRI,Omnivore,15,0,347,0,362
Cymindis limbata,CYMLIM,NA,5,0,8,0,13
Cymindis platicollis,CYMPLA2,Predator,19,0,2,0,21
Dicaelus politus,DICPOL,Predator,13,13,1,0,27
Myas cyanescens,MYACYA,Predator,14,0,10,0,24
Notiophilus aeneus,NOTAEN,Predator,77,0,12,0,89
Platynus decentis,PLADEC,Predator,19,0,1,0,20
Pterostichus adoxus,PTEADO,Predator,18,0,99,0,117
Pterostichus coracinus,PTECOR1,Predator,7,0,644,0,651
Pterostichus mutus,PTEMUT2,Predator,29,0,1,0,30
Pterostichus pensylvanicus,PTEPEN,Predator,227,0,1078,0,1305
Pterostichus rostratus,PTEROS,Predator,137,0,420,0,557
Pterostichus tristis,PTETRI3,Predator,241,0,1051,0,1292
Sphaeroderus canadensis,SPHCAN,Predator,176,0,231,0,407
Sphaeroderus stenostomus,SPHSTE3,Predator,450,0,113,0,563
Synuchus impunctatus,SYNIMP,Omnivore,1298,0,3842,0,5140
Trichotichnus autumnalis,TRIAUT,NA,30,0,0,0,30
Agonoleptus conjunctus,AGOCON,Predator,0,1,0,5,6
Apenes sinuata,APESIN,NA,0,1,0,2,3
Carabus sylvosus,CARSYL,Predator,0,9,0,0,9
Clinidium baldufi,CLIBAL,NA,0,6,0,0,6
Cyclotrachelus convivus,CYCCON2,Predator,0,166,0,0,166
Cyclotrachelus freitagi,CYCFRE,Predator,0,29,0,0,29
Cylindera unipunctata,CYLUNI,Predator,0,10,0,0,10
Dicaelus ambiguus,DICAMB,Predator,0,10,0,0,10
Dicaelus dilatatus,DICDIL5,Predator,0,40,0,1,41
Dicaelus elongatus,DICELO,NA,0,2,0,1,3
Dicaelus furvus carinatus,DICFUR1,Predator,0,9,0,3,12
Elaphropus granarius,ELAGRA,Predator,0,18,0,0,18
Harpalus pensylvanicus,HARPEN,NA,0,1,0,0,1
Helluomorphoides nigripennis,HELNIG,NA,0,3,0,8,11
Loxandrus crenatus,LOXCRE,NA,0,4,0,0,4
Notiophilus novemstriatus,NOTNOV,NA,0,2,0,0,2
Polyderis laeva,POLLAE,Predator,0,3,0,0,3
Pterostichus ophryoderus,PTEOPH,Predator,0,5,0,0,5
Pterostichus sp.,PTESP23,NA,0,1,14,0,15
Scaphinotus unicolor,SCAUNI1,NA,0,4,0,0,4
Selenophorus ellipticus,SELELL,NA,0,4,0,24,28
Selenophorus granarius,SELGRA,NA,0,1,0,19,20
Selenophorus opalinus,SELOPA,Predator,0,23,0,10,33
Selenophorus sp.,SELSP2,NA,0,6,0,0,6
Sphaeroderus stenostomus lecontei,SPHSTE1,Predator,0,1,0,0,1
Tetragonoderus intersectus,TETINT,NA,0,9,0,5,14
Anisodactylus haplomus,ANIHAP,NA,0,27,0,7,34
Anisodactylus merula,ANIMER2,Omnivore,0,16,0,43,59
Pasimachus depressus,PASDEP,Predator,0,25,0,0,25
Pasimachus punctulatus,PASPUN,Predator,0,18,0,0,18
Calathus gregarius,CALGRE,NA,0,0,20,0,20
Calathus ingratus,CALING,NA,0,0,82,0,82
Carabidae spp.,OTHE,NA,0,0,1,0,1
Pterostichus adstrictus,PTEADS,NA,0,0,18,0,18
Pterostichus lachrymosus,PTELAC2,NA,0,0,646,0,646
Scarites vicinus,SCAVIC,NA,0,0,1,0,1
Scaphinotus viduus,SCAVID,NA,0,0,6,0,6
Agonum striatopunctatum,AGOSTR,NA,0,0,0,1,1
Amara aenea,AMAAEN1,NA,0,0,0,1,1
Amara impuncticollis,AMAIMP,NA,0,0,0,6,6
Anisodactylus dulcicollis,ANIDUL,NA,0,0,0,1,1
Anisodactylus furvus,ANIFUR,NA,0,0,0,1,1
Calathus opaculus,CALOPA,NA,0,0,0,2,2
Cicindela abdominalis,CICABD,NA,0,0,0,1,1
Cyclotrachelus faber,CYCFAB,NA,0,0,0,1,1
Cyclotrachelus laevipennis,CYCLAE,NA,0,0,0,31,31
Cyclotrachelus ovulum,CYCOVU,NA,0,0,0,31,31
Cyclotrachelus sigillatus,CYCSIG,NA,0,0,0,40,40
Cyclotrachelus sp.,CYCSP3,NA,0,0,0,4,4
Dyschirius abbreviatus,DYSABB,NA,0,0,0,1,1
Galerita bicolor,GALBIC,NA,0,0,0,9,9
Galerita janus,GALJAN,NA,0,0,0,1,1
Harpalus caliginosus,HARCAL,NA,0,0,0,1,1
Harpalus compar,HARCOM,NA,0,0,0,1,1
Harpalus katiae,HARKAT,NA,0,0,0,7,7
Harpalus sp.,HARSP7,NA,0,0,0,3,3
Lebia pulchella,LEBPUL,NA,0,0,0,3,3
Lebia viridis,LEBVIR2,NA,0,0,0,1,1
Paraclivina sp.,PARSP,NA,0,0,0,1,1
Pasimachus sublaevis,PASSUB1,NA,0,0,0,11,11
Pasimachus subsulcatus,PASSUB2,NA,0,0,0,96,96
Selenophorus discopunctatus,SELDIS2,NA,0,0,0,1,1
Selenophorus fatuus,SELFAT,NA,0,0,0,1,1
Selenophorus fossulatus,SELFOS,NA,0,0,0,1,1
Selenophorus palliatus,SELPAL,NA,0,0,0,1,1
Selenophorus (Celiamorphus) sp.,SELSP,NA,0,0,0,4,4
Semiardistomis puncticollis,SEMPUN,NA,0,0,0,2,2
Tetracha carolina,TETCAR2,Predator,0,0,0,11,11
Tetracha floridana,TETFLO,NA,0,0,0,2,2
Trichotichnus dichrous,TRIDIC,NA,0,0,0,1,1
