"","plotID","plotIDyear","nlcdClass","density","ShannonBeetle","SimpsonBeetle","BeetleCount","cupNum","year.x","siteID","nlcdClass.y","DF_BA","EGBA","AM_BA","ECM_BA","totalBA","PerEG_BA","PerECM_BA","Shan_BA","Sim_BA","DF_ST","EF_ST","AM_ST","ECM_ST","totalStems","PerEG_ST","PerECM_ST","Shan_ST","Sim_ST","PerAM_BA","PerAM_ST"
"1","HARV_006","HARV_006 2014","deciduousForest",1.75,1.56426601312581,0.692365835222978,63,36,"2014","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
"2","HARV_004","HARV_004 2014","mixedForest",1.9375,1.34127819957714,0.630593132154006,62,32,"2014","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"3","HARV_005","HARV_005 2014","deciduousForest",2.3,1.7647715499854,0.787649653434152,69,30,"2014","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"4","HARV_014","HARV_014 2014","mixedForest",2.89655172413793,1.73397352891395,0.804705215419501,84,29,"2014","HARV","mixedForest",8854.210985,9040.500165,971.20791,16923.50324,17894.71115,50.5205146326153,94.5726538871794,1.16947187066278,0.644748938897199,13,9,4,18,22,40.9090909090909,81.8181818181818,1.3222894693967,0.714876033057851,5.4273461128206,18.1818181818182
"5","HARV_010","HARV_010 2014","mixedForest",1.86111111111111,1.81365212776406,0.792604143461796,67,36,"2014","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"6","HARV_001","HARV_001 2014","deciduousForest",1.125,1.54656531734229,0.754458161865569,27,24,"2014","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"7","HARV_022","HARV_022 2014","evergreenForest",0.625,1.98306916316896,0.835,20,32,"2014","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"8","HARV_002","HARV_002 2014","deciduousForest",1.72222222222222,1.9004521240901,0.81633714880333,62,36,"2014","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"9","HARV_013","HARV_013 2014","evergreenForest",0.85,1.40127664864337,0.726643598615917,17,20,"2014","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"10","HARV_021","HARV_021 2014","evergreenForest",0.571428571428571,0.950748927050915,0.4921875,16,28,"2014","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"11","HARV_006","HARV_006 2015","deciduousForest",1.88888888888889,2.09805115136149,0.819204152249135,68,36,"2015","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
"12","HARV_013","HARV_013 2015","evergreenForest",0.642857142857143,1.87896749318881,0.814814814814815,18,28,"2015","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"13","HARV_021","HARV_021 2015","evergreenForest",0.580645161290323,1.61115781734392,0.777777777777778,18,31,"2015","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"14","HARV_010","HARV_010 2015","mixedForest",0.571428571428571,1.76505725222563,0.805,20,35,"2015","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"15","HARV_004","HARV_004 2015","mixedForest",1.08333333333333,1.98349151502753,0.82577251808021,39,36,"2015","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"16","HARV_022","HARV_022 2015","evergreenForest",0.935483870967742,1.9752930204238,0.851367419738407,29,31,"2015","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"17","HARV_005","HARV_005 2015","deciduousForest",1.17142857142857,2.0359437289404,0.811421772754313,41,35,"2015","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"18","HARV_002","HARV_002 2015","deciduousForest",0.75,1.96303942557917,0.834019204389575,27,36,"2015","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"19","HARV_014","HARV_014 2015","mixedForest",0.928571428571429,1.97912886103901,0.85207100591716,26,28,"2015","HARV","mixedForest",8854.210985,9040.500165,971.20791,16923.50324,17894.71115,50.5205146326153,94.5726538871794,1.16947187066278,0.644748938897199,13,9,4,18,22,40.9090909090909,81.8181818181818,1.3222894693967,0.714876033057851,5.4273461128206,18.1818181818182
"20","HARV_001","HARV_001 2015","deciduousForest",0.458333333333333,1.54659868604851,0.776859504132231,11,24,"2015","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"21","HARV_001","HARV_001 2016","deciduousForest",0.571428571428571,1.88759203792474,0.825,20,35,"2016","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"22","HARV_010","HARV_010 2016","mixedForest",0.525,1.80643697164308,0.789115646258503,21,40,"2016","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"23","HARV_005","HARV_005 2016","deciduousForest",0.65625,1.49950940967456,0.680272108843537,21,32,"2016","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"24","HARV_013","HARV_013 2016","evergreenForest",0.4,1.2130075659799,0.65625,8,20,"2016","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"25","HARV_002","HARV_002 2016","deciduousForest",0.5,1.53177807879137,0.76530612244898,14,28,"2016","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"26","HARV_022","HARV_022 2016","evergreenForest",0.967741935483871,1.63493193615331,0.786666666666667,30,31,"2016","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"27","HARV_004","HARV_004 2016","mixedForest",0.5625,1.98505318790462,0.851851851851852,18,32,"2016","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"28","HARV_014","HARV_014 2016","mixedForest",0.533333333333333,1.62861983033282,0.7421875,16,30,"2016","HARV","mixedForest",8854.210985,9040.500165,971.20791,16923.50324,17894.71115,50.5205146326153,94.5726538871794,1.16947187066278,0.644748938897199,13,9,4,18,22,40.9090909090909,81.8181818181818,1.3222894693967,0.714876033057851,5.4273461128206,18.1818181818182
"29","HARV_021","HARV_021 2016","evergreenForest",0.636363636363636,1.63079910458564,0.775510204081633,14,22,"2016","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"30","HARV_006","HARV_006 2016","deciduousForest",1,2.27690796757138,0.887755102040816,28,28,"2016","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
"31","HARV_006","HARV_006 2017","deciduousForest",1.29545454545455,1.98573214561487,0.791012619267467,57,44,"2017","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
"32","HARV_013","HARV_013 2017","evergreenForest",0.675,1.76809491193004,0.806584362139918,27,40,"2017","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"33","HARV_004","HARV_004 2017","mixedForest",0.90625,1.85625216285755,0.784780023781213,29,32,"2017","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"34","HARV_002","HARV_002 2017","deciduousForest",0.522727272727273,1.91406867841848,0.790170132325142,23,44,"2017","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"35","HARV_022","HARV_022 2017","evergreenForest",0.818181818181818,1.58034091498414,0.748456790123457,36,44,"2017","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"36","HARV_001","HARV_001 2017","deciduousForest",0.7,1.40032657623119,0.714285714285714,14,20,"2017","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"37","HARV_005","HARV_005 2017","deciduousForest",1.225,1.31211706543459,0.553102873802582,49,40,"2017","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"38","HARV_010","HARV_010 2017","mixedForest",1.09090909090909,2.02681182387477,0.841145833333333,48,44,"2017","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"39","HARV_021","HARV_021 2017","evergreenForest",0.53125,1.57923313461134,0.719723183391003,17,32,"2017","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"40","HARV_014","HARV_014 2017","mixedForest",1.03225806451613,1.9888816574681,0.830078125,32,31,"2017","HARV","mixedForest",8854.210985,9040.500165,971.20791,16923.50324,17894.71115,50.5205146326153,94.5726538871794,1.16947187066278,0.644748938897199,13,9,4,18,22,40.9090909090909,81.8181818181818,1.3222894693967,0.714876033057851,5.4273461128206,18.1818181818182
"41","HARV_021","HARV_021 2018","evergreenForest",1.36666666666667,2.00125825353098,0.8459250446163,41,30,"2018","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"42","HARV_008","HARV_008 2018","deciduousForest",1.73333333333333,1.98544999761953,0.839497041420118,52,30,"2018","HARV","deciduousForest",8038.563495,366.48288,451.073375,7953.973,8405.046375,4.3602719562627,94.6333029602112,0.890354296989196,0.483245762012144,9,1,2,8,10,10,80,1.27985422583367,0.7,5.36669703978879,20
"43","HARV_006","HARV_006 2018","deciduousForest",2.53333333333333,2.08145221357024,0.833795013850416,76,30,"2018","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
