"","plotID","plotIDyear","nlcdClass","density","ShannonBeetle","SimpsonBeetle","BeetleCount","cupNum","year.x","siteID","nlcdClass.y","DF_BA","EGBA","AM_BA","ECM_BA","totalBA","PerEG_BA","PerECM_BA","Shan_BA","Sim_BA","DF_ST","EF_ST","AM_ST","ECM_ST","totalStems","PerEG_ST","PerECM_ST","Shan_ST","Sim_ST","PerAM_BA","PerAM_ST"
"44","HARV_005","HARV_005 2018","deciduousForest",2.75862068965517,2.11358519254831,0.7940625,80,29,"2018","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"45","HARV_004","HARV_004 2018","mixedForest",1.6551724137931,1.97875915445819,0.796875,48,29,"2018","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"46","HARV_013","HARV_013 2018","evergreenForest",2.18518518518519,1.27929705322553,0.638896868715886,59,27,"2018","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"47","HARV_001","HARV_001 2018","deciduousForest",2.7,1.57730466719383,0.749580856576741,81,30,"2018","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"48","HARV_010","HARV_010 2018","mixedForest",2.9,1.72437211746683,0.734311005416832,87,30,"2018","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"49","HARV_022","HARV_022 2018","evergreenForest",1.5,1.5364335314649,0.759506172839506,45,30,"2018","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"50","HARV_002","HARV_002 2018","deciduousForest",2.62962962962963,2.1256800513187,0.857766316207102,71,27,"2018","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"51","HARV_013","HARV_013 2019","evergreenForest",1.62962962962963,1.31166466391276,0.65599173553719,44,27,"2019","HARV","evergreenForest",3550.593535,18931.861785,1459.152655,21023.302665,22482.45532,84.2072696933531,93.5098162801553,0.543166173215948,0.278047587307394,2,10,1,11,12,83.3333333333333,91.6666666666667,0.566085738959629,0.291666666666667,6.49018371984471,8.33333333333333
"52","HARV_001","HARV_001 2019","deciduousForest",2.40740740740741,1.47064568399042,0.717633136094674,65,27,"2019","HARV","deciduousForest",7306.728855,2468.73224,691.279275,9084.18182,9775.461095,25.2543815172332,92.9284228305754,0.971497672762893,0.533200395391863,10,5,4,11,15,33.3333333333333,73.3333333333333,1.33979428028558,0.728888888888889,7.07157716942456,26.6666666666667
"53","HARV_010","HARV_010 2019","mixedForest",2.6,1.85120681333545,0.770874424720579,78,30,"2019","HARV","mixedForest",5198.682505,4318.01918,609.59513,8907.106555,9516.701685,45.3730643549115,93.5944705405568,1.10288102019981,0.619304520372753,5,8,3,10,13,61.5384615384615,76.9230769230769,1.15698764434527,0.627218934911243,6.40552945944317,23.0769230769231
"54","HARV_022","HARV_022 2019","evergreenForest",1.19230769230769,1.36974429589376,0.59105098855359,31,26,"2019","HARV","evergreenForest",1968.706505,21114.52278,0,23083.229285,23083.229285,91.4712691162354,100,0.429851524498355,0.17943997967182,8,19,0,27,27,70.3703703703704,100,1.06085694715802,0.521262002743484,0,0
"55","HARV_004","HARV_004 2019","mixedForest",1.375,2.03825355940686,0.853994490358127,33,24,"2019","HARV","mixedForest",5535.677715,0,3719.460325,1816.21739,5535.677715,0,32.8093050843369,1.13253288579809,0.603546081378321,7,0,5,2,7,0,28.5714285714286,1.27703425946614,0.693877551020408,67.1906949156631,71.4285714285714
"56","HARV_006","HARV_006 2019","deciduousForest",2.4,2.00676095965788,0.831404320987654,72,30,"2019","HARV","deciduousForest",9120.1263,193.57862,1016.84546,8296.85946,9313.70492,2.07842766828821,89.0822667377356,0.781207269716314,0.402990849053007,22,2,8,16,24,8.33333333333333,66.6666666666667,1.1907825152919,0.65625,10.9177332622644,33.3333333333333
"57","HARV_008","HARV_008 2019","deciduousForest",1.58333333333333,1.65128439183067,0.739612188365651,38,24,"2019","HARV","deciduousForest",8038.563495,366.48288,451.073375,7953.973,8405.046375,4.3602719562627,94.6333029602112,0.890354296989196,0.483245762012144,9,1,2,8,10,10,80,1.27985422583367,0.7,5.36669703978879,20
"58","HARV_002","HARV_002 2019","deciduousForest",2.83333333333333,1.74983203703715,0.750480584390619,51,18,"2019","HARV","deciduousForest",7628.956665,292.590895,544.77567,7376.77189,7921.54756,3.6936077550988,93.1228631037847,1.05677785756006,0.536488716334692,12,1,5,8,13,7.69230769230769,61.5384615384615,1.41274463686385,0.72189349112426,6.87713689621526,38.4615384615385
"59","HARV_005","HARV_005 2019","deciduousForest",1.33333333333333,1.53585519554611,0.670138888888889,24,18,"2019","HARV","deciduousForest",7725.65957,1080.777305,2330.4214,6476.015475,8806.436875,12.2725833426246,73.5372951276619,0.90943505759261,0.539574403883417,16,5,12,9,21,23.8095238095238,42.8571428571429,0.977320208956467,0.580498866213152,26.4627048723381,57.1428571428571
"60","HARV_021","HARV_021 2019","evergreenForest",0.583333333333333,1.47507631105469,0.73469387755102,7,12,"2019","HARV","evergreenForest",2801.06158,4545.45285,2644.896325,4701.618105,7346.51443,61.8722374169488,63.9979428312373,0.746704976808573,0.487115949312953,7,4,6,5,11,36.3636363636364,45.4545454545455,0.916464885539471,0.56198347107438,36.0020571687627,54.5454545454545
"61","TALL_006","TALL_006 2016","evergreenForest",0.266666666666667,1.38629436111989,0.75,4,15,NA,"TALL","evergreenForest",7523.14196,12856.63983,7523.14196,12856.63983,20379.78179,63.0852673619328,63.0852673619328,1.13439969396307,0.618925986063572,6,14,6,14,20,70,70,1.08889997534522,0.58,36.9147326380672,30
"62","TALL_007","TALL_007 2016","deciduousForest",0.75,1.72833511481281,0.798898071625344,33,44,NA,"TALL","deciduousForest",19573.92163,3780.21875,11514.94299,8925.770035,23354.14038,16.1865034999845,38.2192189040871,1.7400672682481,0.805095756044583,36,18,19,28,54,33.3333333333333,51.8518518518518,1.90289373222521,0.83196159122085,49.3057881927487,35.1851851851852
"63","TALL_009","TALL_009 2016","evergreenForest",0.897435897435897,1.81180366274565,0.8,35,39,NA,"TALL","evergreenForest",1643.368115,1346.92827,181.48192,2808.814465,2990.296385,45.0433032911552,93.9309721634834,1.29853359024322,0.682851364079718,9,4,1,12,13,30.7692307692308,92.3076923076923,1.41274463686385,0.72189349112426,6.06902783651661,7.69230769230769
"64","TALL_008","TALL_008 2016","deciduousForest",0.428571428571429,1.63263092715435,0.777777777777778,12,28,NA,"TALL","deciduousForest",8385.314615,0,257.997475,7644.62739,8385.314615,0,91.1668523006277,1.33648061729047,0.706563111091219,9,0,2,5,9,0,55.5555555555556,1.58109375017182,0.790123456790123,3.076777519337,22.2222222222222
"65","TALL_013","TALL_013 2016","evergreenForest",0.333333333333333,1.2130075659799,0.65625,8,24,NA,"TALL","evergreenForest",0,7891.58859,0,7891.58859,7891.58859,100,100,0,0,0,7,0,7,7,100,100,0,0,0,0
"66","TALL_004","TALL_004 2016","evergreenForest",0.25,0,0,1,4,NA,"TALL","evergreenForest",0,7658.76639,0,7658.76639,7658.76639,100,100,0.692200814225457,0.499053932239616,0,10,0,10,10,100,100,0.673011667009257,0.48,0,0
"67","TALL_001","TALL_001 2016","deciduousForest",0.5,1.56915294620312,0.755102040816326,14,28,NA,"TALL","deciduousForest",24831.186725,10991.964945,17589.316605,15927.85057,35823.15167,30.6839695352801,44.4624490796513,1.83545126820964,0.807994783394091,34,4,16,12,38,10.5263157894737,31.5789473684211,2.04598608083925,0.856404958677686,49.1004163090712,42.1052631578947
"68","TALL_002","TALL_002 2016","mixedForest",0.333333333333333,1.38629436111989,0.75,4,12,NA,"TALL","mixedForest",9883.137435,10156.632825,7555.528125,11899.877265,20039.77026,50.682381550416,59.3813058264072,1.51972255301864,0.674322813852298,35,32,19,44,67,47.7611940298507,65.6716417910448,1.77587489750745,0.734684785030074,37.7026683787941,28.3582089552239
"69","TALL_013","TALL_013 2017","evergreenForest",0.55,1.4205719259467,0.661157024793388,11,20,NA,"TALL","evergreenForest",0,7891.58859,0,7891.58859,7891.58859,100,100,0,0,0,7,0,7,7,100,100,0,0,0,0
"70","TALL_009","TALL_009 2017","evergreenForest",1.0625,2.05825372983474,0.814302191464821,51,48,NA,"TALL","evergreenForest",1643.368115,1346.92827,181.48192,2808.814465,2990.296385,45.0433032911552,93.9309721634834,1.29853359024322,0.682851364079718,9,4,1,12,13,30.7692307692308,92.3076923076923,1.41274463686385,0.72189349112426,6.06902783651661,7.69230769230769
"71","TALL_007","TALL_007 2017","deciduousForest",0.580645161290323,1.03790833306283,0.462962962962963,18,31,NA,"TALL","deciduousForest",19573.92163,3780.21875,11514.94299,8925.770035,23354.14038,16.1865034999845,38.2192189040871,1.7400672682481,0.805095756044583,36,18,19,28,54,33.3333333333333,51.8518518518518,1.90289373222521,0.83196159122085,49.3057881927487,35.1851851851852
"72","TALL_002","TALL_002 2017","mixedForest",0.25,1.56071040904141,0.777777777777778,6,24,NA,"TALL","mixedForest",9883.137435,10156.632825,7555.528125,11899.877265,20039.77026,50.682381550416,59.3813058264072,1.51972255301864,0.674322813852298,35,32,19,44,67,47.7611940298507,65.6716417910448,1.77587489750745,0.734684785030074,37.7026683787941,28.3582089552239
"73","TALL_001","TALL_001 2017","deciduousForest",0.464285714285714,0.793730055158425,0.390532544378698,13,28,NA,"TALL","deciduousForest",24831.186725,10991.964945,17589.316605,15927.85057,35823.15167,30.6839695352801,44.4624490796513,1.83545126820964,0.807994783394091,34,4,16,12,38,10.5263157894737,31.5789473684211,2.04598608083925,0.856404958677686,49.1004163090712,42.1052631578947
"74","TALL_004","TALL_004 2017","evergreenForest",0.266666666666667,1.03972077083992,0.625,4,15,NA,"TALL","evergreenForest",0,7658.76639,0,7658.76639,7658.76639,100,100,0.692200814225457,0.499053932239616,0,10,0,10,10,100,100,0.673011667009257,0.48,0,0
"75","TALL_008","TALL_008 2017","deciduousForest",0.25,1.32966134885476,0.722222222222222,6,24,NA,"TALL","deciduousForest",8385.314615,0,257.997475,7644.62739,8385.314615,0,91.1668523006277,1.33648061729047,0.706563111091219,9,0,2,5,9,0,55.5555555555556,1.58109375017182,0.790123456790123,3.076777519337,22.2222222222222
"76","TALL_006","TALL_006 2017","evergreenForest",0.333333333333333,1.03972077083992,0.625,4,12,NA,"TALL","evergreenForest",7523.14196,12856.63983,7523.14196,12856.63983,20379.78179,63.0852673619328,63.0852673619328,1.13439969396307,0.618925986063572,6,14,6,14,20,70,70,1.08889997534522,0.58,36.9147326380672,30
"77","TALL_009","TALL_009 2018","evergreenForest",0.756756756756757,2.04149104857107,0.826530612244898,28,37,NA,"TALL","evergreenForest",1643.368115,1346.92827,181.48192,2808.814465,2990.296385,45.0433032911552,93.9309721634834,1.29853359024322,0.682851364079718,9,4,1,12,13,30.7692307692308,92.3076923076923,1.41274463686385,0.72189349112426,6.06902783651661,7.69230769230769
"78","TALL_008","TALL_008 2018","deciduousForest",0.851851851851852,1.34829048993031,0.601134215500945,23,27,NA,"TALL","deciduousForest",8385.314615,0,257.997475,7644.62739,8385.314615,0,91.1668523006277,1.33648061729047,0.706563111091219,9,0,2,5,9,0,55.5555555555556,1.58109375017182,0.790123456790123,3.076777519337,22.2222222222222
"79","TALL_007","TALL_007 2018","deciduousForest",0.666666666666667,1.0556698482148,0.479166666666667,24,36,NA,"TALL","deciduousForest",19573.92163,3780.21875,11514.94299,8925.770035,23354.14038,16.1865034999845,38.2192189040871,1.7400672682481,0.805095756044583,36,18,19,28,54,33.3333333333333,51.8518518518518,1.90289373222521,0.83196159122085,49.3057881927487,35.1851851851852
"80","TALL_001","TALL_001 2018","deciduousForest",0.375,0.848685557726417,0.493827160493827,9,24,NA,"TALL","deciduousForest",24831.186725,10991.964945,17589.316605,15927.85057,35823.15167,30.6839695352801,44.4624490796513,1.83545126820964,0.807994783394091,34,4,16,12,38,10.5263157894737,31.5789473684211,2.04598608083925,0.856404958677686,49.1004163090712,42.1052631578947
"81","TALL_002","TALL_002 2018","mixedForest",0.518518518518518,1.53672246943722,0.73469387755102,14,27,NA,"TALL","mixedForest",9883.137435,10156.632825,7555.528125,11899.877265,20039.77026,50.682381550416,59.3813058264072,1.51972255301864,0.674322813852298,35,32,19,44,67,47.7611940298507,65.6716417910448,1.77587489750745,0.734684785030074,37.7026683787941,28.3582089552239
"82","TALL_004","TALL_004 2018","evergreenForest",0.333333333333333,0.693147180559945,0.5,2,6,NA,"TALL","evergreenForest",0,7658.76639,0,7658.76639,7658.76639,100,100,0.692200814225457,0.499053932239616,0,10,0,10,10,100,100,0.673011667009257,0.48,0,0
"83","TALL_006","TALL_006 2018","evergreenForest",0.444444444444444,1.90615474653985,0.84375,8,18,NA,"TALL","evergreenForest",7523.14196,12856.63983,7523.14196,12856.63983,20379.78179,63.0852673619328,63.0852673619328,1.13439969396307,0.618925986063572,6,14,6,14,20,70,70,1.08889997534522,0.58,36.9147326380672,30
"84","TALL_013","TALL_013 2018","evergreenForest",0.666666666666667,1.07354284640852,0.5625,8,12,NA,"TALL","evergreenForest",0,7891.58859,0,7891.58859,7891.58859,100,100,0,0,0,7,0,7,7,100,100,0,0,0,0
"85","TALL_001","TALL_001 2019","deciduousForest",0.583333333333333,0.895332665968091,0.459183673469388,14,24,NA,"TALL","deciduousForest",24831.186725,10991.964945,17589.316605,15927.85057,35823.15167,30.6839695352801,44.4624490796513,1.83545126820964,0.807994783394091,34,4,16,12,38,10.5263157894737,31.5789473684211,2.04598608083925,0.856404958677686,49.1004163090712,42.1052631578947
"86","TALL_009","TALL_009 2019","evergreenForest",0.9,1.76130046488656,0.751714677640604,27,30,NA,"TALL","evergreenForest",1643.368115,1346.92827,181.48192,2808.814465,2990.296385,45.0433032911552,93.9309721634834,1.29853359024322,0.682851364079718,9,4,1,12,13,30.7692307692308,92.3076923076923,1.41274463686385,0.72189349112426,6.06902783651661,7.69230769230769
"87","TALL_007","TALL_007 2019","deciduousForest",1.07407407407407,1.46449590446072,0.651605231866825,29,27,NA,"TALL","deciduousForest",19573.92163,3780.21875,11514.94299,8925.770035,23354.14038,16.1865034999845,38.2192189040871,1.7400672682481,0.805095756044583,36,18,19,28,54,33.3333333333333,51.8518518518518,1.90289373222521,0.83196159122085,49.3057881927487,35.1851851851852
"88","TALL_008","TALL_008 2019","deciduousForest",0.576923076923077,1.52470739303014,0.72189349112426,15,26,NA,"TALL","deciduousForest",8385.314615,0,257.997475,7644.62739,8385.314615,0,91.1668523006277,1.33648061729047,0.706563111091219,9,0,2,5,9,0,55.5555555555556,1.58109375017182,0.790123456790123,3.076777519337,22.2222222222222
"89","TALL_004","TALL_004 2019","evergreenForest",0.476190476190476,0.639031859650177,0.34,10,21,NA,"TALL","evergreenForest",0,7658.76639,0,7658.76639,7658.76639,100,100,0.692200814225457,0.499053932239616,0,10,0,10,10,100,100,0.673011667009257,0.48,0,0
"90","TALL_002","TALL_002 2019","mixedForest",0.527777777777778,0.409458618695089,0.193905817174515,19,36,NA,"TALL","mixedForest",9883.137435,10156.632825,7555.528125,11899.877265,20039.77026,50.682381550416,59.3813058264072,1.51972255301864,0.674322813852298,35,32,19,44,67,47.7611940298507,65.6716417910448,1.77587489750745,0.734684785030074,37.7026683787941,28.3582089552239
"91","TALL_006","TALL_006 2019","evergreenForest",0.428571428571429,1.46481638489081,0.740740740740741,9,21,NA,"TALL","evergreenForest",7523.14196,12856.63983,7523.14196,12856.63983,20379.78179,63.0852673619328,63.0852673619328,1.13439969396307,0.618925986063572,6,14,6,14,20,70,70,1.08889997534522,0.58,36.9147326380672,30
"92","TALL_013","TALL_013 2019","evergreenForest",0.5,0.636514168294813,0.444444444444444,3,6,NA,"TALL","evergreenForest",0,7891.58859,0,7891.58859,7891.58859,100,100,0,0,0,7,0,7,7,100,100,0,0,0,0
